
SELECT w.warehouse_id, w.warehouse_city, COUNT(s.order_id) AS order_count FROM warehouse AS w LEFT JOIN shipment AS s on w.warehouse_id=s.warehouse_id GROUP BY w.warehouse_id, w.warehouse_city;


SELECT customer_name, COUNT(order_id) FROM customer as c LEFT JOIN `order` as o ON c.customer_id=o.customer_id GROUP BY c.customer_id, customer_name;


SELECT i.item_id, i.unit_price FROM item AS i LEFT JOIN `order_item` AS oi ON i.item_id=oi.item_id WHERE oi.order_id IS NULL;


-- SELECT i.item_id, i.unit_price FROM item AS i WHERE i.item_id NOT IN (SELECT item_id FROM order_item);;


______________________________________

warehouse_id	warehouse_city	order_count	
1	Geelong	3	
2	Grande Prairie	2	
3	Lede	4	
4	Oostende	3	
5	Kumluca	4	
6	Arica	7	
7	Midlands	3	
8	Aulnay-sous-Bois	7	
9	Soria	0	
10	Rouvroy	2	
11	Precenicco	5	
12	Sesto al Reghena	3	
13	Edmundston	1	
14	Beho	2	
15	Aisén	4	
16	Essex	8	
17	Merritt	4	
18	Ellikom	4	
19	l'Escaill re	3	
20	Houdemont	0	
21	Enterprise	3	
22	Queilén	2	
23	Southwell	1	
24	Recoleta	2	
25	Panchià	5	
26	Chichester	4	
27	Orsara di Puglia	5	
28	Coquitlam	3	
29	Geertruidenberg	3	
30	Alingsås	3	
31	Aurora	3	
32	Cz?stochowa	3	
33	Cheltenham	5	
34	Duncan	3	
35	Les Bons Villers	2	
36	Halifax	1	
37	Secunderabad	4	
38	La Baie	1	
39	Cupar	1	
40	Castiglione Messer Raimondo	3	
41	Sint-Pauwels	2	
42	Moncton	6	
43	Martello/Martell	5	
44	Biesme-sous-Thuin	7	
45	Avennes	5	
46	Bierk Bierghes	4	
47	Purén	3	
48	Schriek	3	
49	St. Thomas	8	
50	Wardha	3	
51	Petit-Thier	4	
52	Beerzel	0	
53	Aurora	1	
54	Contulmo	4	
55	Kirriemuir	2	
56	Burin	1	
57	Harrogate	4	
58	Durness	1	
59	Whitby	5	
60	Shipshaw	6	
______________________________________

customer_name	COUNT(order_id)	
Stewart Tyler	2	
Christen Guerrero	1	
Vaughan Ellison	0	
Keefe Good	5	
Jillian Austin	0	
Chadwick Hogan	2	
Walter Burton	4	
Mara Hudson	3	
Anika Gonzales	2	
Wang Browning	2	
Malachi Baxter	4	
Tyrone Sullivan	0	
Deanna Morales	3	
Cyrus Saunders	3	
Lilah Sanchez	1	
Echo Bolton	2	
Channing Lynn	2	
Jeanette Hester	1	
Russell Benjamin	0	
Nita Branch	2	
Ferris Pollard	2	
Amal Marsh	1	
Philip Cain	0	
Ferris Foley	2	
Wang Robertson	2	
Xyla Hickman	3	
Jennifer Coleman	1	
Mark Franks	2	
Vanna Mullen	1	
May Reese	2	
Evelyn Bowers	2	
Hayden Weber	2	
Melissa Valencia	0	
Mariko Frederick	2	
Raven Mann	1	
Uta Miller	2	
Guinevere Joyner	2	
Hayfa Byers	1	
Henry Bond	4	
Zelda Love	2	
Lane Klein	5	
Addison Meadows	1	
Venus Townsend	4	
Charlotte Rios	5	
Allen Howe	0	
Gemma Cote	4	
Ray Cash	1	
TaShya Walters	2	
Yoshio Poole	0	
Kitra Hubbard	1	
Kristen Barber	1	
Dora Howe	2	
Quinlan Greene	4	
Sylvia Diaz	1	
Garth Clements	2	
Angela Burnett	1	
Brody Whitfield	3	
Keane Vinson	0	
Imani Keith	3	
Kylee Castro	1	
Fatima Page	2	
Regan Whitfield	3	
Todd Burt	2	
Donna Bernard	2	
Althea Hebert	1	
Neville Dyer	4	
Zachery Pace	2	
Mohammad Morgan	1	
Gil Craig	1	
Brett Zimmerman	2	
Patricia Quinn	2	
Madonna Foreman	2	
Lara Morrison	1	
Marvin Rich	3	
Sydney Pierce	1	
Courtney Dale	4	
Hoyt Blanchard	2	
Farrah Gould	3	
Asher Clayton	2	
Veda Rasmussen	2	
Piper Dominguez	2	
Jordan Best	3	
Ginger Hood	2	
Macy Holman	3	
Bernard Drake	3	
Harrison Heath	1	
April Nguyen	2	
Cade Crosby	3	
Sawyer Mejia	2	
Latifah Bullock	3	
Carly Lowe	2	
Clarke Mccullough	3	
Victor Mckinney	1	
Alexander Wiley	1	
Noelle George	1	
Venus Albert	3	
Laurel Webster	0	
Myra Santiago	4	
Kennan Nash	2	
Josiah Hatfield	3	
______________________________________

item_id	unit_price	
3	9471	
5	430	
9	9596	
10	2786	
14	2809	
16	3331	
24	3170	
28	3375	
34	3468	
42	518	
51	1892	
55	9142	
56	5750	
73	6718	
75	7380	
78	4507	
80	2174	
81	60	
84	3261	
88	4846	
89	9324	
92	7407	
94	3356	
99	2636	
109	1115	
116	4743	
121	6928	
132	3165	
147	7057	
156	6798	
161	7037	
177	3066	
179	1326	
180	789	
181	2018	
185	7336	
190	5039	
199	9750	
